0.00000110	0.00000000	0.00000000	0.00000000	0.00000702	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000406	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00001219	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00001219	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00003784	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000967	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000220	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000967	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1025.00000000	1133.00000000	977.00000000	947.00000000	1100.00000000	1347.00000000	1291.00000000	1416.00000000	813.00000000	988.00000000	901.00000000	902.00000000	1038.00000000	1354.00000000	1166.00000000	1115.00000000	1318.00000000	1027.00000000	1262.00000000	1199.00000000	953.00000000	1038.00000000	792.00000000	814.00000000	866.00000000	965.00000000	1050.00000000	923.00000000	1257.00000000	586.00000000	989.00000000	1117.00000000	1007.00000000	974.00000000
0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000	0.00028000
0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800	0.00002800
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000	0.04500000
