0.00000000	0.00000600	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000600	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00001200	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000900	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00005100	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00002400	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000900	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00001200	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1884.00000000	1064.00000000	1335.00000000	2030.00000000	1522.00000000	802.00000000	1105.00000000	1564.00000000	1335.00000000	663.00000000	1888.00000000	1687.00000000	1297.00000000	1679.00000000	1525.00000000	1247.00000000	1612.00000000	1879.00000000	1553.00000000	898.00000000
0.00023000	0.00023000	0.00023000	0.00023000	0.00023000	0.00023000	0.00023000	0.00023000	0.00023000	0.00023000	0.00023000	0.00023000	0.00023000	0.00023000	0.00023000	0.00023000	0.00023000	0.00023000	0.00023000	0.00023000
0.00002300	0.00002300	0.00002300	0.00002300	0.00002300	0.00002300	0.00002300	0.00002300	0.00002300	0.00002300	0.00002300	0.00002300	0.00002300	0.00002300	0.00002300	0.00002300	0.00002300	0.00002300	0.00002300	0.00002300
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.07000000	0.07000000	0.07000000	0.07000000	0.07000000	0.07000000	0.07000000	0.07000000	0.07000000	0.07000000	0.07000000	0.07000000	0.07000000	0.07000000	0.07000000	0.07000000	0.07000000	0.07000000	0.07000000	0.07000000
